                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.8429,                 3.7067,                 2.6999,                 1.8066,                0.20455,                0.38028,                0.12676,                0.04057,                0.10249,                0.28169,                0.07173,                0.02397,                 2.7231,                  6.587,                 38.899,                 3.3918,                0.00036,                0.00036,                0.00036
                      1,                 1.4207,                 2.7206,                 1.6325,                 1.4814,                 0.0978,                0.56338,                0.07593,                0.03371,                0.01041,                0.22228,                0.00447,                0.00063,                 2.1924,                 6.0025,                 69.766,                 2.6679,             0.00073267,             0.00073267,             0.00073267
                      2,                 1.4603,                 2.6172,                 1.5121,                 1.5078,                0.08103,                0.57746,                0.08902,                0.02891,                0.01779,                0.12676,                0.00463,                0.00102,                 2.4009,                 7.7736,                    inf,                 3.2224,              0.0010978,              0.0010978,              0.0010978
                      3,                  1.689,                 2.7367,                 1.6064,                  1.596,                0.05057,                0.69014,                0.04612,                0.01522,                0.00185,                0.08451,                0.00077,                0.00011,                 2.3637,                 9.0149,                 126.95,                 3.9618,              0.0014555,              0.0014555,              0.0014555
                      4,                 1.7079,                 3.1696,                 1.6665,                 1.6553,                0.03529,                0.97183,                0.03769,                0.01382,                0.00278,                0.15493,                0.00141,                0.00022,                 2.4369,                 20.523,                    inf,                 7.0123,              0.0018056,              0.0018056,              0.0018056
                      5,                 1.6558,                 2.8777,                 1.5759,                 1.6066,                0.03899,                0.91549,                0.04541,                0.01829,                 0.0102,                0.23944,                0.00688,                0.00132,                 2.3261,                 13.859,                 239.68,                 4.2513,               0.001901,               0.001901,               0.001901
                      6,                 1.8072,                 2.7762,                 1.5917,                 1.7338,                0.05263,                0.84507,                0.07047,                0.02232,                 0.0193,                0.30986,                0.01249,                0.00265,                 2.4129,                 8.8826,                 174.24,                 3.1244,               0.001901,               0.001901,               0.001901
                      7,                 1.6794,                 2.7087,                  1.534,                 1.6763,                0.13061,                0.57746,                0.12234,                0.02739,                0.04325,                 0.1831,                0.02007,                0.00371,                 2.9185,                 4.8687,                 25.097,                 3.2429,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.5961,                 2.8136,                 1.4599,                 1.5696,                0.06505,                0.50704,                0.05598,                0.01183,                0.05632,                 0.1831,                0.02318,                0.00492,                 2.9275,                 4.0494,                 16.179,                 2.6087,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.5875,                  2.991,                 1.3907,                 1.5999,                0.21259,                0.29577,                0.18366,                 0.0433,                0.08175,                0.19718,                0.11025,                0.01516,                 2.9334,                 3.3415,                 7.3867,                 2.6361,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.4513,                 2.6476,                 1.3611,                 1.5392,                0.18943,                0.46479,                0.14797,                 0.0319,                0.12628,                0.30986,                  0.064,                0.01362,                 2.7927,                 3.7459,                 4.0976,                 2.5376,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.4268,                 2.6345,                  1.282,                 1.5432,                0.00624,                0.22535,                0.00375,                0.00097,                 0.0096,                0.29577,                0.00492,                  0.001,                 3.6723,                 3.2558,                 65.996,                 2.6583,               0.001802,               0.001802,               0.001802
                     12,                 1.4246,                 2.6722,                 1.2608,                 1.5157,                0.03512,                0.43662,                0.02316,                0.00736,                0.03519,                0.35211,                0.01828,                0.00508,                 3.0234,                 3.1073,                 22.261,                 2.3121,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.4342,                 2.5765,                 1.2651,                  1.517,                0.61872,                0.46479,                 0.5197,                0.17875,                0.47366,                 0.4507,                0.39661,                 0.0958,                 2.4003,                 2.8685,                 2.5005,                 2.0049,              0.0017624,              0.0017624,              0.0017624
                     14,                  1.409,                 2.4383,                 1.2586,                 1.5112,                0.23745,                0.59155,                0.22814,                0.09489,                0.17595,                 0.3662,                0.14031,                0.04188,                 1.9508,                 3.0148,                 3.2137,                 1.7462,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.2895,                 2.2237,                 1.1431,                 1.4066,                0.24745,                0.46479,                0.20774,                0.06692,                0.14332,                0.23944,                0.06734,                0.01885,                 2.6062,                 4.4211,                 3.0448,                 1.9861,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.3227,                 2.3966,                 1.1295,                 1.4312,                0.34495,                 0.3662,                0.27646,                0.11016,                0.22638,                0.16901,                0.09535,                0.02877,                  2.407,                 4.6102,                 2.7408,                 1.9562,               0.001703,               0.001703,               0.001703
                     17,                 1.2873,                 2.3281,                   1.13,                 1.4239,                0.66324,                0.66197,                0.67251,                0.35204,                0.46236,                0.47887,                0.32096,                0.11411,                 1.6565,                 2.5741,                 1.4498,                 1.4998,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.2356,                 2.1558,                 1.0814,                 1.3986,                0.60116,                0.64789,                0.66498,                0.33352,                0.33578,                0.47707,                0.29172,                0.13209,                 1.7042,                 2.8299,                 2.2459,                 1.4677,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.3028,                 2.2889,                 1.0995,                 1.3944,                0.59465,                0.71831,                0.67353,                0.28209,                0.44719,                 0.3662,                0.28629,                 0.0913,                 1.7104,                 3.0829,                 1.8669,                 1.4932,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.2809,                  2.167,                 1.0779,                 1.4108,                 0.7115,                0.69476,                0.73125,                0.26381,                0.46599,                0.50704,                0.40054,                0.15983,                 1.9318,                  2.916,                 1.5069,                 1.8136,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.1874,                 2.1675,                0.99044,                 1.3573,                 0.7675,                0.69746,                0.76375,                0.36436,                0.59517,                0.53841,                0.50196,                0.17098,                 1.7382,                 2.9412,                  1.815,                 1.5464,               0.001604,               0.001604,               0.001604
                     22,                 1.2398,                 2.0013,                0.96806,                 1.3439,                0.69385,                0.73421,                0.73737,                0.40392,                0.55619,                 0.5493,                0.48028,                0.18817,                 1.5324,                 2.5624,                  1.744,                 1.4193,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.2093,                 2.0714,                 1.0432,                 1.3628,                0.30829,                0.70423,                0.30827,                0.14702,                0.23996,                 0.5493,                0.20028,                 0.0736,                 1.5801,                 2.4978,                 2.2964,                 1.3989,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.1749,                 2.1307,                 1.0483,                 1.3638,                0.77038,                0.66197,                0.76946,                0.38786,                0.59114,                 0.4507,                0.42679,                0.18991,                 1.5861,                 2.6845,                 1.4907,                 1.3674,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.1568,                 2.0093,                 1.0007,                 1.3396,                0.60873,                0.71831,                0.68131,                0.34346,                 0.4643,                0.46388,                0.38518,                0.14012,                 1.6828,                 2.7353,                 1.2855,                 1.3666,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.1812,                 2.0715,                0.97914,                 1.3447,                0.11505,                0.67606,                0.11269,                  0.056,                0.10067,                0.59155,                0.08885,                 0.0321,                 1.6292,                 2.5471,                 4.6711,                 1.4182,               0.001505,               0.001505,               0.001505
                     27,                 1.1637,                 2.0957,                0.98353,                 1.3335,                0.11228,                0.77134,                0.10894,                0.05884,                0.08237,                 0.5493,                0.07186,                0.02482,                 1.5877,                 2.4612,                 4.5725,                 1.4872,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.1556,                 2.2533,                 1.0136,                 1.3478,                0.23209,                0.39437,                0.17354,                0.08837,                0.18998,                0.32374,                0.11547,                0.03721,                 1.7759,                 2.7826,                  2.347,                 1.5344,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.1269,                 2.1133,                 1.0104,                 1.3412,                0.67441,                0.74648,                0.72372,                  0.328,                 0.4869,                 0.6338,                0.46188,                0.15946,                 1.6695,                 2.3113,                 1.4647,                 1.5976,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.0725,                 2.0715,                0.99006,                 1.2994,                0.75496,                0.71831,                 0.7709,                0.43343,                0.57458,                0.60876,                0.48086,                0.18648,                 1.4772,                 2.6538,                 1.1054,                 1.3271,              0.0014258,              0.0014258,              0.0014258
                     31,                  1.077,                 1.8872,                0.90604,                 1.2889,                0.80711,                0.69014,                0.81041,                0.40453,                0.71761,                0.57271,                0.56821,                0.22026,                 1.6075,                 2.6948,                 1.1756,                  1.352,               0.001406,               0.001406,               0.001406
                     32,                 1.0788,                 1.9534,                0.90852,                 1.3023,                0.79573,                0.83099,                0.85839,                0.50889,                0.68783,                0.71831,                0.67613,                0.27005,                 1.4103,                 2.0804,                  1.183,                 1.2568,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.1374,                  2.058,                0.98358,                 1.3398,                0.73026,                0.76056,                0.77395,                0.39538,                0.68445,                0.70269,                0.65824,                0.25794,                 1.6244,                 2.1428,                  1.177,                 1.4229,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.0283,                 1.9562,                0.87259,                 1.2313,                0.71203,                 0.8169,                 0.8157,                0.51919,                0.57771,                0.66197,                0.55337,                0.24681,                 1.2889,                 2.5075,                 1.0384,                 1.2066,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.0506,                 2.0314,                0.84606,                 1.2744,                0.75798,                0.83099,                 0.8213,                 0.5221,                0.60939,                0.67606,                0.54395,                0.23946,                 1.2842,                 2.2331,                 1.2302,                 1.3084,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.0788,                 1.8971,                0.88674,                 1.2866,                0.65034,                0.87324,                0.76582,                0.49174,                0.56328,                0.66197,                0.61365,                0.25163,                 1.2863,                 2.2527,                 1.4698,                 1.2952,               0.001307,               0.001307,               0.001307
                     37,                0.99701,                 2.0096,                0.86732,                 1.2323,                0.63396,                0.80282,                0.76381,                0.43665,                0.55966,                0.55497,                0.51822,                0.16713,                 1.4521,                 2.5405,                 1.6241,                 1.3419,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.0551,                 1.7968,                0.87387,                 1.2647,                0.54777,                0.76056,                0.60307,                0.30034,                0.48587,                 0.6338,                0.48464,                0.15745,                 1.4717,                 2.6505,                  1.493,                 1.3101,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.0702,                 2.0019,                 0.8635,                 1.2816,                0.62709,                0.78873,                0.70752,                0.39505,                0.60713,                0.67606,                0.65859,                0.25409,                 1.4365,                 2.5236,                 1.2754,                 1.3148,              0.0012476,              0.0012476,              0.0012476
                     40,                0.97261,                 1.7864,                0.79781,                 1.2083,                0.71815,                0.75366,                0.74006,                0.40929,                0.57894,                0.60563,                0.59076,                0.22223,                 1.5499,                 2.7522,                 1.2426,                 1.3632,              0.0012278,              0.0012278,              0.0012278
                     41,                0.96747,                 1.8662,                0.78901,                 1.2001,                0.81174,                0.72882,                0.76991,                0.45619,                0.69259,                0.67606,                0.68583,                0.26038,                 1.3669,                 2.4653,                  1.113,                 1.2487,               0.001208,               0.001208,               0.001208
                     42,                0.95373,                  1.912,                0.77472,                 1.2196,                0.81595,                0.81178,                0.87254,                0.57964,                0.76849,                0.76056,                 0.7518,                0.29157,                 1.2183,                 2.4042,                0.92263,                 1.2229,              0.0011882,              0.0011882,              0.0011882
                     43,                0.94776,                  1.932,                0.75908,                 1.1864,                0.93214,                0.73239,                0.87936,                0.60392,                 0.7758,                0.64789,                 0.7025,                0.30011,                 1.0847,                 2.3995,                 1.0085,                 1.1818,              0.0011684,              0.0011684,              0.0011684
                     44,                0.96029,                 1.9111,                 0.7885,                 1.2093,                0.88775,                0.74648,                0.85473,                0.55127,                0.83919,                0.66197,                0.71557,                0.31188,                 1.2163,                 2.3322,                 1.0866,                 1.2782,              0.0011486,              0.0011486,              0.0011486
                     45,                0.91958,                 1.6791,                0.75051,                 1.2094,                0.79232,                0.77465,                0.82934,                0.56831,                0.79731,                 0.6338,                0.70719,                0.29927,                 1.1524,                 2.4153,                0.97418,                 1.2174,              0.0011288,              0.0011288,              0.0011288
                     46,                0.92547,                  1.704,                0.74536,                 1.1963,                0.82257,                0.92958,                0.92652,                0.51975,                0.85864,                0.69014,                0.70964,                0.29481,                 1.4083,                 2.0092,                 1.0255,                 1.4616,               0.001109,               0.001109,               0.001109
                     47,                0.94973,                 1.7451,                 0.7725,                 1.2123,                0.84881,                0.83099,                0.88847,                0.55927,                0.78614,                0.77465,                0.75643,                0.34127,                 1.2618,                 2.4541,                 1.0486,                 1.2191,              0.0010892,              0.0010892,              0.0010892
                     48,                0.94085,                 2.0093,                0.76291,                 1.1896,                0.87861,                0.80282,                0.89399,                 0.5721,                0.84883,                0.77465,                   0.78,                0.32634,                 1.3888,                 2.0376,                  1.001,                 1.3158,              0.0010694,              0.0010694,              0.0010694
                     49,                0.91172,                 1.7076,                0.75545,                 1.1825,                0.86126,                0.77465,                0.89107,                0.54265,                0.76561,                0.69014,                0.70218,                 0.2869,                 1.3504,                 2.2022,                0.93777,                 1.2874,              0.0010496,              0.0010496,              0.0010496
                     50,                0.90386,                  1.834,                0.76811,                 1.1936,                0.86123,                0.78873,                 0.8584,                0.54079,                0.66313,                0.64789,                0.59619,                0.26164,                 1.3251,                 2.1486,                0.91148,                 1.2271,              0.0010298,              0.0010298,              0.0010298
                     51,                0.89411,                 1.7519,                0.71204,                 1.1844,                0.67146,                 0.8169,                0.79715,                0.49618,                0.67862,                 0.6246,                0.59955,                0.22596,                 1.3775,                 2.1507,                 1.0454,                 1.3035,                0.00101,                0.00101,                0.00101
                     52,                0.91341,                 1.8297,                0.74603,                 1.1807,                0.81062,                0.78377,                0.79613,                0.48987,                0.62701,                 0.6338,                0.57021,                 0.2632,                 1.3628,                 2.2124,                0.94451,                  1.283,              0.0009902,              0.0009902,              0.0009902
                     53,                0.89047,                 1.6222,                0.70636,                  1.162,                0.82785,                0.80282,                0.85418,                0.57389,                0.60433,                0.69014,                 0.5918,                0.29055,                 1.1792,                 2.2404,                0.89772,                 1.1658,              0.0009704,              0.0009704,              0.0009704
                     54,                 0.9401,                 1.6784,                0.77227,                 1.2084,                0.86782,                0.78873,                0.88671,                0.55876,                0.71172,                0.64789,                0.66685,                  0.315,                 1.3736,                 1.9737,                 1.1917,                 1.3422,              0.0009506,              0.0009506,              0.0009506
                     55,                0.84936,                 1.6041,                0.71495,                 1.1544,                0.88984,                0.76056,                0.88609,                0.61336,                0.68202,                0.60563,                0.59985,                0.25742,                 1.1539,                 2.4547,                0.95192,                 1.1893,              0.0009308,              0.0009308,              0.0009308
                     56,                0.87171,                 1.6587,                0.72451,                 1.1835,                0.80095,                0.71831,                0.84448,                0.55009,                0.57745,                0.67606,                0.53766,                0.23133,                 1.3498,                 2.3168,                0.93668,                 1.2315,               0.000911,               0.000911,               0.000911
                     57,                0.88313,                 1.8147,                0.71063,                 1.1912,                0.70529,                0.83099,                0.81981,                0.55371,                0.72684,                0.70423,                0.69419,                0.30675,                 1.1695,                 2.1153,                0.91708,                 1.1702,              0.0008912,              0.0008912,              0.0008912
                     58,                0.83571,                 1.7512,                0.67491,                 1.1518,                0.84437,                0.77465,                0.83731,                0.56028,                0.72766,                0.71506,                0.68633,                0.31051,                 1.1742,                   2.48,                0.87391,                 1.1742,              0.0008714,              0.0008714,              0.0008714
                     59,                 0.8476,                 1.6678,                 0.7208,                 1.1711,                0.82243,                 0.8169,                0.85935,                0.55403,                0.71028,                0.70423,                  0.691,                0.28462,                 1.2437,                 2.5299,                0.89214,                 1.2159,              0.0008516,              0.0008516,              0.0008516
                     60,                0.79554,                 1.6021,                 0.6806,                 1.1328,                0.73588,                0.84507,                0.87701,                 0.5598,                 0.7032,                0.60563,                0.64421,                0.25982,                 1.2674,                  2.301,                0.86799,                 1.2413,              0.0008318,              0.0008318,              0.0008318
                     61,                0.82734,                 1.5466,                0.67221,                 1.1412,                0.88639,                0.76923,                0.87927,                0.61745,                0.73731,                0.63253,                 0.6225,                0.26313,                 1.1017,                 2.3513,                 0.7731,                 1.1536,               0.000812,               0.000812,               0.000812
                     62,                0.82004,                 1.6123,                0.65908,                  1.152,                0.81569,                0.94366,                0.90961,                0.59765,                0.64553,                0.69014,                0.59143,                0.27052,                 1.2648,                 2.5198,                0.80498,                 1.2718,              0.0007922,              0.0007922,              0.0007922
                     63,                0.81684,                 1.4887,                0.65996,                 1.1668,                0.85927,                0.87324,                0.90744,                0.60762,                0.77472,                0.76056,                0.73125,                0.32183,                 1.2025,                 2.3488,                0.77475,                 1.2683,              0.0007724,              0.0007724,              0.0007724
                     64,                0.81719,                 1.6727,                0.69934,                 1.1277,                  0.904,                0.78873,                0.88656,                 0.6183,                  0.813,                0.70423,                0.74672,                0.37148,                 1.1707,                 2.2874,                0.79869,                 1.2317,              0.0007526,              0.0007526,              0.0007526
                     65,                0.81824,                 1.6084,                0.65942,                  1.126,                0.91723,                0.85915,                0.89073,                0.63258,                0.82283,                0.71958,                0.75148,                0.36788,                 1.1242,                 2.0849,                0.81208,                 1.2104,              0.0007328,              0.0007328,              0.0007328
                     66,                0.80196,                 1.5223,                0.64588,                 1.1375,                0.89262,                0.83099,                0.89552,                0.63632,                 0.8321,                0.77465,                0.79235,                0.39754,                 1.1276,                 2.2755,                0.87553,                 1.2228,               0.000713,               0.000713,               0.000713
                     67,                0.86356,                 1.5506,                0.66063,                 1.1641,                0.78631,                0.85915,                0.88066,                0.58697,                0.69348,                0.76481,                0.73603,                0.38174,                 1.2327,                 2.0954,                 1.0115,                 1.2405,              0.0006932,              0.0006932,              0.0006932
                     68,                0.81471,                 1.6886,                0.67343,                 1.1426,                0.82094,                 0.8169,                0.87243,                0.53046,                0.73959,                0.73239,                0.72489,                0.36496,                 1.3001,                 2.0728,                0.99162,                 1.2609,              0.0006734,              0.0006734,              0.0006734
                     69,                0.79808,                 1.5114,                0.61917,                 1.1306,                0.87582,                0.80282,                0.87892,                 0.5677,                0.73693,                0.67606,                0.66767,                0.33295,                 1.2171,                 2.0875,                0.89669,                 1.2212,              0.0006536,              0.0006536,              0.0006536
                     70,                0.79146,                 1.4647,                 0.6255,                 1.1207,                0.88934,                0.79239,                0.90312,                 0.6077,                0.76205,                 0.6766,                0.71492,                0.35327,                 1.1166,                 2.0467,                0.89167,                 1.1692,              0.0006338,              0.0006338,              0.0006338
                     71,                0.73731,                 1.5601,                0.62277,                 1.1055,                 0.8649,                0.83099,                0.88487,                0.60228,                0.76112,                0.73239,                0.71692,                 0.3828,                 1.1591,                  2.068,                0.91224,                 1.1619,               0.000614,               0.000614,               0.000614
                     72,                 0.7866,                 1.3973,                0.64573,                 1.1421,                0.86479,                0.83099,                0.87164,                0.60555,                0.71767,                0.74648,                0.69062,                0.37581,                 1.1752,                 2.3138,                0.81638,                 1.1753,              0.0005942,              0.0005942,              0.0005942
                     73,                0.77781,                 1.5198,                0.61511,                 1.1129,                0.84567,                0.83099,                0.86833,                0.61027,                0.73852,                0.70423,                0.63828,                0.27212,                  1.143,                 2.1557,                0.78077,                 1.1944,              0.0005744,              0.0005744,              0.0005744
                     74,                0.73076,                 1.5035,                  0.607,                 1.0842,                 0.9056,                0.81079,                0.88293,                0.60642,                0.73327,                0.65828,                0.58451,                0.25028,                 1.1993,                 1.9987,                0.78501,                 1.2272,              0.0005546,              0.0005546,              0.0005546
                     75,                0.74104,                 1.5354,                0.62787,                 1.0979,                0.88031,                0.82873,                0.89697,                0.65638,                0.75982,                0.71297,                0.63796,                 0.3063,                 1.1007,                 1.9967,                0.73742,                 1.1671,              0.0005348,              0.0005348,              0.0005348
                     76,                0.72849,                 1.4377,                 0.5817,                 1.0908,                 0.9335,                0.84507,                0.90972,                0.67947,                0.82433,                0.74648,                0.71798,                0.35943,                  1.046,                  2.057,                0.72457,                 1.1401,               0.000515,               0.000515,               0.000515
                     77,                0.68158,                 1.4336,                0.56308,                 1.0641,                0.89562,                0.87324,                0.92381,                0.66248,                0.81612,                0.81267,                0.79126,                0.42396,                 1.0415,                 1.9957,                0.77061,                 1.1378,              0.0004952,              0.0004952,              0.0004952
                     78,                0.69557,                 1.4793,                0.57291,                 1.0859,                0.93781,                0.84963,                0.92691,                0.66176,                0.82052,                0.77465,                0.77591,                0.40597,                 1.0425,                 1.9952,                0.79447,                  1.161,              0.0004754,              0.0004754,              0.0004754
                     79,                0.76044,                 1.5724,                0.60216,                 1.0925,                0.92205,                0.87324,                0.92616,                0.65757,                0.82018,                0.77092,                0.75562,                0.39953,                 1.0819,                 1.9606,                0.71155,                 1.1768,              0.0004556,              0.0004556,              0.0004556
                     80,                0.72595,                 1.5293,                0.57936,                 1.1023,                0.89908,                0.87835,                0.92365,                0.66568,                0.83239,                0.78873,                0.78324,                0.39643,                 1.0131,                 1.9187,                0.69928,                 1.1703,              0.0004358,              0.0004358,              0.0004358
                     81,                0.73566,                 1.4962,                0.58723,                 1.0972,                0.86048,                0.85915,                0.92286,                0.67282,                0.83109,                0.77465,                0.77956,                0.38559,                 1.0084,                 1.9366,                0.71294,                 1.1519,               0.000416,               0.000416,               0.000416
                     82,                0.69378,                  1.451,                0.57217,                  1.074,                0.85605,                0.88732,                0.91299,                0.67122,                0.80024,                0.83099,                  0.779,                0.36272,                 1.0139,                 1.9295,                0.74226,                 1.1264,              0.0003962,              0.0003962,              0.0003962
                     83,                0.67646,                 1.4793,                0.55979,                 1.0685,                0.92169,                0.83099,                0.90444,                0.67773,                0.82163,                0.78873,                 0.7623,                0.37383,                 1.0006,                 1.8562,                0.72092,                 1.1342,              0.0003764,              0.0003764,              0.0003764
                     84,                0.65654,                 1.4086,                0.56123,                 1.0557,                0.96432,                0.83099,                0.92609,                0.68824,                0.85444,                0.73239,                0.72915,                0.39564,                0.98427,                 1.8478,                0.73005,                 1.1343,              0.0003566,              0.0003566,              0.0003566
                     85,                0.65184,                 1.3875,                0.54008,                 1.0553,                0.93808,                0.85357,                0.92718,                0.68987,                0.86119,                0.78645,                0.78666,                0.39989,                0.99058,                 1.8725,                0.74218,                 1.1326,              0.0003368,              0.0003368,              0.0003368
                     86,                0.62092,                 1.3636,                0.50355,                 1.0208,                0.86228,                0.90141,                0.92952,                0.69518,                0.82623,                0.74648,                0.76123,                0.40911,                 0.9808,                 2.0631,                0.71941,                 1.1299,               0.000317,               0.000317,               0.000317
                     87,                0.68466,                   1.31,                0.53365,                 1.0879,                 0.9134,                0.84507,                0.92371,                  0.689,                0.83465,                0.77465,                0.78428,                0.42015,                0.99363,                 2.2313,                 0.7467,                 1.1435,              0.0002972,              0.0002972,              0.0002972
                     88,                0.67388,                  1.407,                0.56357,                 1.0781,                0.91515,                0.84507,                0.91241,                0.67009,                0.83889,                0.77465,                0.78186,                0.41747,                 1.0089,                 2.2692,                0.73577,                 1.1518,              0.0002774,              0.0002774,              0.0002774
                     89,                0.64874,                 1.3006,                0.51721,                 1.0598,                0.90984,                0.85288,                0.91184,                0.65711,                0.83171,                0.76574,                0.78077,                0.38162,                 1.0068,                   2.15,                0.72737,                  1.133,              0.0002576,              0.0002576,              0.0002576
                     90,                0.58637,                 1.0532,                0.56554,                 1.0722,                0.90891,                0.84321,                0.91066,                0.63709,                0.77708,                0.71831,                0.67098,                0.32451,                  1.023,                 2.0923,                 0.7209,                 1.1271,              0.0002378,              0.0002378,              0.0002378
                     91,                0.60721,                 1.0397,                0.51903,                 1.0488,                 0.8786,                0.83099,                0.88355,                0.62131,                0.79083,                0.74551,                0.70563,                0.33094,                 1.0442,                 1.9979,                0.72594,                 1.1286,               0.000218,               0.000218,               0.000218
                     92,                0.56132,                0.99918,                0.50689,                 1.0482,                 0.8742,                0.84507,                0.89648,                0.65892,                0.80215,                0.77465,                0.75987,                0.38001,                0.99086,                 2.0435,                0.71782,                 1.1157,              0.0001982,              0.0001982,              0.0001982
                     93,                 0.5798,                 1.0006,                 0.5036,                 1.0583,                0.87157,                0.84507,                0.89506,                0.64909,                0.78272,                0.77465,                 0.7471,                0.37271,                0.99925,                 1.8655,                0.71256,                 1.1558,              0.0001784,              0.0001784,              0.0001784
                     94,                0.54609,                0.98913,                0.48316,                 1.0222,                0.88558,                 0.8169,                0.89305,                0.64821,                0.75139,                0.73239,                0.66651,                0.33439,                 1.0072,                 2.0794,                0.72932,                 1.1586,              0.0001586,              0.0001586,              0.0001586
                     95,                0.52328,                0.99006,                0.46706,                 1.0199,                0.86815,                0.85915,                0.90151,                0.66183,                0.79096,                0.74609,                0.70644,                0.36511,                0.98875,                 2.0718,                0.69936,                 1.1512,              0.0001388,              0.0001388,              0.0001388
                     96,                0.52391,                0.98183,                0.45476,                  1.018,                0.89844,                 0.8169,                0.89978,                0.67016,                0.84625,                0.77524,                0.77796,                0.42495,                0.97075,                 2.1021,                0.68721,                 1.1501,               0.000119,               0.000119,               0.000119
                     97,                0.53803,                 1.0168,                0.46201,                 1.0218,                0.88526,                0.84507,                0.91244,                0.67062,                0.82261,                0.78873,                0.75601,                 0.4267,                0.98368,                 2.1456,                0.67204,                  1.161,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 0.5255,                0.98062,                0.46042,                 1.0111,                0.93488,                 0.8089,                0.91525,                0.68418,                0.81684,                0.78873,                0.77075,                0.42515,                 0.9671,                 2.0753,                0.66972,                 1.1435,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.54162,                0.99222,                0.47131,                 1.0091,                0.90374,                0.84507,                0.91287,                  0.684,                0.80851,                0.76056,                0.74946,                0.41542,                0.94515,                 2.1663,                0.65621,                 1.1247,               5.96e-05,               5.96e-05,               5.96e-05
